,title,subtitle,link
0,RODGER AND OUT, Joe Hart announces he's quitting in June after chat with Celtic boss Rodgers,https://www.thesun.co.uk/sport/26110590/england-man-city-joe-hart-retire/
1,RAPIST APPEAL, Dani Alves will APPEAL bombshell 4.5-year sentence after he's guilty of rape,https://www.thesun.co.uk/sport/26102249/dani-alves-guilty-raping-woman-nightclub-bathroom/
2,GUNNER SIGN?, Arsenal on brink of snapping up 15-year-old wonderkid from Rangers,https://www.thesun.co.uk/sport/26110587/arsenal-alexander-smith-rangers-transfer/
3,ACE SHOCK, Ex-Chelsea star Rahman rushed to hospital after swallowing tongue in collision,https://www.thesun.co.uk/sport/26112577/chelsea-baba-rahman-hospital-tongue-swallow-head-clash/
4,PURE GOLD, Best Cheltenham deals for March's festival incuding sign-up offers & free bets,https://www.thesun.co.uk/betting/25934894/cheltenham-betting-offers-free-bets/
5,KATE AB-DOH!, 2007 clip of CBS host Abdo leaves Henry stunned.. & Carra & Micah in stitches,
6,WY OH WY, EFL fans say 'game's well and truly gone' after bizarre reason for yellow card,https://www.thesun.co.uk/sport/26109562/efl-wycombe-bradford/
7,GUNNED DOWN, Supercomputer reveals Arsenal's chances of winning CL after Porto loss,https://www.thesun.co.uk/sport/26107663/supercomputer-arsenal-champions-league-porto/
8,TAKE IT AS RED, Europa League draw simulated with Liverpool landing incredible glamour tie,https://www.thesun.co.uk/sport/26103182/europa-league-liverpool-rangers-west-ham-ac-milan/
9,RED DEVIL MAY CARE, Sir Alex Ferguson reveals he broke a rib celebrating £500k racing win,https://www.thesun.co.uk/sport/26105149/sir-alex-ferguson-broken-rib-celebrating-win/
10,LUK OUT, Ex-Arsenal ace Podolski fumes about McDonald's as he defends kebab chain prices,https://www.thesun.co.uk/sport/26109219/arsenal-lukas-podolski-kebab-shop-prices-mcdonalds/
11,'MENACE', Fans spot 'most disrespectful football clip' after Messi skill vs injured rival,https://www.thesun.co.uk/sport/26103831/lionel-messi-skill-mls-inter-miami/
12,'LEFT WITHOUT A LEGEND', Benfica and Portugal icon Artur Jorge dies aged 78 after illness,https://www.thesun.co.uk/sport/26111875/portugal-porto-benfica-artur-jorge-dead-78/
13,PEP STAR, Ferdinand reveals what he said to 40-year-old Porto ace after they stunned Arsenal,https://www.thesun.co.uk/sport/26101522/porto-pepe-rio-ferdinand-tnt-sports-arsenal-martin-keown/
14,A REAL BALLS UP, Fans in stitches as Gakpo 'kicks wrong ball' with Luton star left in agony,https://www.thesun.co.uk/sport/26098356/liverpool-gakpo-kicks-wrong-ball-luton-agony/
15,RAZOR SHARP, Prem icon cuts trim figure after epic body transformation that ‘saved his life’,https://www.thesun.co.uk/sport/26101886/premier-league-neil-ruddock-body-transformation/
16,NAILED IT, Ronaldo's son shows off abs.. but fans can't stop staring at his dad's feet,https://www.thesun.co.uk/sport/26109885/cristiano-ronaldos-son-six-pack-toes/
17,WORTH IT?, Sir Jim Ratcliffe warns Newcastle against 'absurd' Ashworth plan amid £20m row,https://www.thesun.co.uk/sport/26093739/sir-jim-ratcliffe-newcastle-dan-ashworth-man-utd-compensation/
18,CLIFFE HANGER, Sir Jim Ratcliffe wants to build new Man Utd stadium 'for the north',https://www.thesun.co.uk/sport/26093293/sir-jim-ratcliffe-man-utd-old-trafford/
19,MAN WHO?, Ratcliffe 'not sure Sheikh Jassim exists' and claims Glazers 'never met him',https://www.thesun.co.uk/sport/26094875/man-utd-sir-jim-ratcliffe-exists-sheikh-jassim/
20,DOUBLE UP," Win a Porsche GT3 RS and a Mercedes G63 AMG or £220,000 cash from just 85p",https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
21,GREEN LIGHT?, Ratcliffe leaves door open for Greenwood to make controversial Man Utd return,https://www.thesun.co.uk/sport/26092170/sir-jim-ratcliffe-mason-greenwood-return-man-utd/
22,BACK FER GOOD, Ratcliffe echoes Fergie as he vows to 'knock enemies off their perch',https://www.thesun.co.uk/sport/26092253/sir-jim-ratcliffe-alex-ferguson-man-utd/
23,HOW IT WOOD BE, How Man Utd could line up with Greenwood if he makes controversial return,https://www.thesun.co.uk/sport/26097265/man-utd-line-up-mason-greenwood-ratcliffe/
24,Arsenal vs Newcastle, Gunners host patched-up Toon looking to get over dismal Porto trip,https://www.thesun.co.uk/sport/26083564/arsenal-vs-newcastle-premier-league-preview/
25,JAD-ED, On-loan Man Utd ace Jadon Sancho 'knows he can play better' but is 'full of joy',https://www.thesun.co.uk/sport/26105245/man-utd-jadon-sancho-borussia-dortmund/
26,BEHIND BARS," I played Quincy Promes under Ten Hag, I could face him again as a prison warden",https://www.thesun.co.uk/sport/26109304/dutch-goalkeeper-prison-leonard-nienhuis-ten-hag-quincy-promes/
27,BAY THE WAY, Thomas Tuchel desperate for Prem with Man Utd or Newcastle after flop at Bayern,https://www.thesun.co.uk/sport/26098706/thomas-tuchel-keen-manchester-united-newcastle-jobs/
28,FOR YOU, Win a pair of VIP West Ham Tickets + £10 in Free Bets,https://www.thesun.co.uk/betting/26091516/west-ham-vip-tickets-free-bet-betway/
29,, Get 30/1 for goal to be scored during Chelsea vs Liverpool in Carabao Cup final,https://www.thesun.co.uk/sport/football/26087134/chelsea-vs-liverpool-odds-carabao-cup-final-paddy-power/
30,, Premier League free bets: Get £40 football welcome bonus with Betfred,https://www.thesun.co.uk/sport/19802294/betfred-football-40-bonus-free-bets/
31,, Get a whopping £40 football welcome bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
32,ROO LAW, Wayne Rooney 'played major role' in Wagatha Christie trial & 'applied to study law',https://www.thesun.co.uk/sport/26082260/wayne-rooney-major-role-wagatha-christie-trial-law-university/
33,'RIP MATE'," Ex-AFC Wimbledon star, 34, dead as boyhood club chief shares emotional statement",https://www.thesun.co.uk/sport/26099889/charlie-strutton-dead-afc-wimbledon-sadness/
34,BRAVE STAR, Laura Woods seen for first time since two-year stalking hell revealed,https://www.thesun.co.uk/sport/26070676/laura-woods-stalker-harneet-kaur/
35,BAY WATCH, Xabi Alonso's preference 'revealed' as Liverpool and Bayern 'make enquiries',https://www.thesun.co.uk/sport/26094637/xabi-alonso-liverpool-bayern-munich-bayer-leverkusen/
36,WATCH OUT," Win a stunning Audemars Piguet watch or £22,500 cash alternative from just 54p",https://www.thesun.co.uk/sport/18922011/win-watch-7dp/
37,THAT'S INTERTAINMENT, Fans spot Inter Milan's never-before-seen tactic in Champions League,https://www.thesun.co.uk/sport/26104229/inter-milan-tactics-atletico-madrid-midfield-defence-switch/
38,DEALBREAKER, Alexander-Arnold warned NOT to sign new Liverpool contract by former star,https://www.thesun.co.uk/sport/26086971/alexander-arnold-warned-new-liverpool-contract-david-james/
39,LUKE OUT, Fears Shaw could miss rest of Man Utd season and Euro 2024 as old injury returns,https://www.thesun.co.uk/sport/26090913/man-utd-luke-shaw-injury-euro-2024/
40,PORT OF CALL," Incredible story behind Porto creating a £300,000 trophy in Arsenal’s honour",https://www.thesun.co.uk/sport/26097033/arsenal-porto-champions-league-trophy/
41,KANE DERAILED," Secret £7,200 Harry Kane statue hidden for years after 'joke' TFL decision",https://www.thesun.co.uk/sport/26094507/harry-kane-statue-bayern-munich-tfl/
42,, Join Sun Vegas and get a £30 bonus & 50 The Sun Live Roulette Table golden chips,https://www.thesun.co.uk/sun-bingo/25321231/welcome-offer-sun-live-roulette-table-bonus/
43,, Highest payout online casinos AND the fastest paying sites in UK revealed,https://www.thesun.co.uk/betting/22917511/highest-payout-casinos-uk/
44,, All the best Pay by Mobile casinos revealed - and how to make the most of them,https://www.thesun.co.uk/betting/21296516/pay-by-mobile-casino-uk/
45,GROUNDS FOR IMPROVEMENT, Prem side share incredible new video of £500m new stadium progress,https://www.thesun.co.uk/sport/26097498/everton-new-stadium-bramley-moore-dock/
46,, Spurs 'absolutely convinced about signing Gallagher' as Chelsea stance revealed,https://www.thesun.co.uk/sport/26089170/tottenham-chelsea-conor-gallagher-transfer/
47,, Southampton plot £15m Clarke transfer as ex-Spurs ace targets Prem return,https://www.thesun.co.uk/sport/26015200/southampton-jack-clarke-transfer-tottenham-sunderland/
48,, Barcelona 'line up £43m deal for Championship ace' who 'only scores great goals',https://www.thesun.co.uk/sport/26067785/barcelona-transfer-championship-watford-yaser-asprilla/
49,, Man Utd set Greenwood price tag as LaLiga pair prepare for transfer battle,https://www.thesun.co.uk/sport/26044238/man-utd-mason-greenwood-transfer-barcelona-atletico/
50,, Arsenal 'battle Spurs and Liverpool' for Juventus midfielder Rabiot,https://www.thesun.co.uk/sport/25954703/arsenal-transfer-news-live-neto-mbappe-martinelli-updates/
51,," Ratcliffe leaves door open for Greenwood return, Shaw injury blow",https://www.thesun.co.uk/sport/25976558/man-utd-transfer-news-live-jim-ratcliffe-takeover-greenwood-shaw-injury/
52,LIFE CHANGER, Lockyer shows defibrillator fitted in chest after star suffered cardiac arrest,https://www.thesun.co.uk/sport/26065920/tom-lockyer-defibrillator-luton-town-cardiac-arrest/
53,ACE'S HELL, Ex-Chelsea star reveals he contemplated suicide three years after winning Prem ,https://www.thesun.co.uk/sport/26088410/chelsea-lenny-pidgeley-anxiety-panic-attacks-suicidal/
54,BOSS BID, Giggs eyes management return two years after quitting Wales over assault charges,https://www.thesun.co.uk/sport/26082074/ryan-giggs-managerial-return-plan-wales-man-utd/
55,NORR WOE, Norrington-Davies out for season after injury at Luton with Euro 2024 at risk,https://www.thesun.co.uk/sport/26068216/rhys-norrington-davies-sheffield-united-injury/
56,CASE CLOSED, Best online casinos as rated by the real expert for UK players right NOW,https://www.thesun.co.uk/betting/20803800/best-online-casinos-uk/
57,, Manchester United stars among most in-form Dream Team assets in EVERY position,https://www.thesun.co.uk/sport/football/dream-team/26059647/manchester-united-form-dalot-hojlund-garnacho-onana-fantasy/
58,, Assist king Pedro Neto a tempting punt for Dream Team gaffers ahead of GW25,https://www.thesun.co.uk/sport/football/dream-team/26053662/assists-pedro-neto-fantasy-football-stats-wolves-transfer/
59,, Transfer time? Jarrod Bowen's form cause for concern among Dream Team managers,https://www.thesun.co.uk/sport/football/dream-team/25911804/jarrod-bowen-west-ham-form-fantasy-football-transfer/
60,," Whether he’s ‘Kobbie Charlton’ or ‘Kobbie Stiles’, Mainoo deserves an England cap",https://www.thesun.co.uk/sport/26047188/dave-kidd-kobbie-mainoo-england-debut-brazil/
61,, Alonso is ideal fit to fill Klopp's shoes - success is impossible to predict,https://www.thesun.co.uk/sport/25998935/karren-brady-xabi-alonso-jurgen-klopp-liverpool/
62,," 'Careful what you wish for', warns Troy Deeney as West Ham face Moyes decision",https://www.thesun.co.uk/sport/25995855/west-ham-news-david-moyes-sacking/
63,SHEET & TIDY, Daughter of ex-Prem star goes totally naked with just sheet to hide modesty,https://www.thesun.co.uk/sport/26081164/jade-leboeuf-naked-chelsea-frank-daughter/
64,WANDA-FUL, Wanda Nara strips to her underwear and shows off her bum in cheeky selfie,https://www.thesun.co.uk/sport/26009507/wanda-nara-strips-underwear-bum-mauro-icardi-wife/
65,LETT IT BE, Prem Wag Diletta Leotta shows off toned midriff as fans call her 'marvellous',https://www.thesun.co.uk/sport/26027343/diletta-leotta-presenter-italy-outfit-tv/
